2023-11-12 16:05:34,172.80,241.60,57.28,27.59
2023-11-12 16:05:34,172.80,241.60,57.28,27.59
2023-11-12 16:07:56,173.20,242.50,57.28,27.59
2023-11-12 16:08:59,175.40,238.20,57.28,27.59
2023-11-12 16:10:02,178.50,242.70,57.28,27.59
2023-11-12 16:11:09,180.10,241.40,57.28,27.59
2023-11-12 16:11:09,180.10,241.40,57.28,27.59
2023-11-12 16:12:43,180.80,248.10,57.28,27.59
2023-11-12 16:13:53,185.40,252.60,57.28,27.59
2023-11-12 16:15:02,186.60,250.80,57.28,27.59
2023-11-12 16:16:05,191.60,256.10,57.28,27.59
2023-11-12 16:17:10,189.20,253.70,57.28,27.59
2023-11-12 16:18:23,194.40,260.00,57.28,27.59
2023-11-12 16:18:23,194.40,260.00,57.28,27.59
2023-11-12 16:19:36,197.90,262.90,57.28,27.59
2023-11-12 16:20:48,202.50,268.60,57.28,27.59
2023-11-12 16:22:09,201.10,264.30,57.28,27.59
